config_id,run,seed,cpu_time,initial_memory_mb,final_memory_mb,memory_increase_mb,best_iteration_memory_mb,best_iteration_number,objective_value,final_cost,penalty,num_vehicles,total_distance,converged_at,load_balance_std,load_balance_range,load_balance_cv,vehicle_loads,population_size,generations,mutation_rate,tournament_k
1,1,42,0.5829381942749023,270.57421875,270.57421875,0.0,0.027057421875,12,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],50,100,0.05,3
1,2,123,0.4348156452178955,270.57421875,270.57421875,0.0,0.027057421875,12,2371696.29,2371696.29,0,1,114.5747,100,0.0,0.0,0.0,[101.0],50,100,0.05,3
1,3,7890,0.409625768661499,270.57421875,270.57421875,0.0,0.027057421875,9,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],50,100,0.05,3
2,1,42,0.6280934810638428,270.57421875,270.57421875,0.0,0.027057421875,6,2308263.21,2308263.21,0,1,111.5103,100,0.0,0.0,0.0,[101.0],50,100,0.05,5
2,2,123,0.5451481342315674,270.57421875,270.57421875,0.0,0.027057421875,22,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],50,100,0.05,5
2,3,7890,0.5290989875793457,270.57421875,270.57421875,0.0,0.027057421875,50,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],50,100,0.05,5
3,1,42,0.7969040870666504,270.57421875,270.57421875,0.0,0.027057421875,3,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],50,100,0.05,7
3,2,123,0.7608885765075684,270.57421875,270.57421875,0.0,0.027057421875,31,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],50,100,0.05,7
3,3,7890,0.7738039493560791,270.57421875,270.57421875,0.0,0.027057421875,22,2258200.2600000002,2258200.2600000002,0,1,109.0918,100,0.0,0.0,0.0,[101.0],50,100,0.05,7
4,1,42,0.45632266998291016,270.57421875,270.57421875,0.0,0.027057421875,6,2165335.9200000004,2165335.9200000004,0,1,104.6056,100,0.0,0.0,0.0,[101.0],50,100,0.1,3
4,2,123,0.48337340354919434,270.57421875,270.57421875,0.0,0.027057421875,16,2250628.2,2250628.2,0,1,108.726,100,0.0,0.0,0.0,[101.0],50,100,0.1,3
4,3,7890,0.38518309593200684,270.57421875,270.57421875,0.0,0.027057421875,8,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],50,100,0.1,3
5,1,42,0.5604205131530762,270.57421875,270.57421875,0.0,0.027057421875,6,2250628.2,2250628.2,0,1,108.726,100,0.0,0.0,0.0,[101.0],50,100,0.1,5
5,2,123,0.5393891334533691,270.57421875,270.57421875,0.0,0.027057421875,7,2288666.5199999996,2288666.5199999996,0,1,110.5636,100,0.0,0.0,0.0,[101.0],50,100,0.1,5
5,3,7890,0.6052353382110596,270.57421875,270.57421875,0.0,0.027057421875,7,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],50,100,0.1,5
6,1,42,0.7679650783538818,270.57421875,270.57421875,0.0,0.027057421875,3,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],50,100,0.1,7
6,2,123,0.7383832931518555,270.57421875,270.57421875,0.0,0.027057421875,18,2250628.2,2250628.2,0,1,108.726,100,0.0,0.0,0.0,[101.0],50,100,0.1,7
6,3,7890,0.9099094867706299,270.57421875,270.57421875,0.0,0.027057421875,25,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],50,100,0.1,7
7,1,42,0.5473670959472656,270.57421875,270.57421875,0.0,0.027057421875,8,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],50,100,0.15,3
7,2,123,0.42005372047424316,270.57421875,270.57421875,0.0,0.027057421875,12,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],50,100,0.15,3
7,3,7890,0.3993668556213379,270.57421875,270.57421875,0.0,0.027057421875,8,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],50,100,0.15,3
8,1,42,0.5207817554473877,270.57421875,270.57421875,0.0,0.027057421875,5,2250628.2,2250628.2,0,1,108.726,100,0.0,0.0,0.0,[101.0],50,100,0.15,5
8,2,123,0.602686882019043,270.57421875,270.57421875,0.0,0.027057421875,8,2250628.2,2250628.2,0,1,108.726,100,0.0,0.0,0.0,[101.0],50,100,0.15,5
8,3,7890,0.5670328140258789,270.57421875,270.57421875,0.0,0.027057421875,16,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],50,100,0.15,5
9,1,42,0.7605338096618652,270.57421875,270.57421875,0.0,0.027057421875,3,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],50,100,0.15,7
9,2,123,0.8388452529907227,270.57421875,270.57421875,0.0,0.027057421875,14,2250628.2,2250628.2,0,1,108.726,100,0.0,0.0,0.0,[101.0],50,100,0.15,7
9,3,7890,0.8909132480621338,270.57421875,270.57421875,0.0,0.027057421875,17,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],50,100,0.15,7
10,1,42,0.7978458404541016,270.57421875,270.57421875,0.0,0.027057421875,12,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],50,200,0.05,3
10,2,123,0.7709946632385254,270.57421875,270.57421875,0.0,0.027057421875,12,2371696.29,2371696.29,0,1,114.5747,200,0.0,0.0,0.0,[101.0],50,200,0.05,3
10,3,7890,0.7739837169647217,270.57421875,270.57421875,0.0,0.027057421875,9,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],50,200,0.05,3
11,1,42,1.1462581157684326,270.57421875,270.57421875,0.0,0.027057421875,6,2308263.21,2308263.21,0,1,111.5103,200,0.0,0.0,0.0,[101.0],50,200,0.05,5
11,2,123,1.2299787998199463,270.57421875,270.57421875,0.0,0.027057421875,22,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],50,200,0.05,5
11,3,7890,1.6197254657745361,270.57421875,270.57421875,0.0,0.027057421875,50,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],50,200,0.05,5
12,1,42,1.4241809844970703,270.57421875,270.57421875,0.0,0.027057421875,3,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],50,200,0.05,7
12,2,123,1.5506765842437744,270.57421875,270.57421875,0.0,0.027057421875,31,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],50,200,0.05,7
12,3,7890,1.5791778564453125,270.57421875,270.57421875,0.0,0.027057421875,22,2258200.2600000002,2258200.2600000002,0,1,109.0918,200,0.0,0.0,0.0,[101.0],50,200,0.05,7
13,1,42,0.7529971599578857,270.57421875,270.57421875,0.0,0.027057421875,6,2165335.9200000004,2165335.9200000004,0,1,104.6056,200,0.0,0.0,0.0,[101.0],50,200,0.1,3
13,2,123,0.7421813011169434,270.57421875,270.57421875,0.0,0.027057421875,16,2250628.2,2250628.2,0,1,108.726,200,0.0,0.0,0.0,[101.0],50,200,0.1,3
13,3,7890,0.8599653244018555,270.57421875,270.57421875,0.0,0.027057421875,8,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],50,200,0.1,3
14,1,42,1.441925048828125,270.57421875,270.57421875,0.0,0.027057421875,6,2250628.2,2250628.2,0,1,108.726,200,0.0,0.0,0.0,[101.0],50,200,0.1,5
14,2,123,1.6240253448486328,270.57421875,270.57421875,0.0,0.027057421875,7,2288666.5199999996,2288666.5199999996,0,1,110.5636,200,0.0,0.0,0.0,[101.0],50,200,0.1,5
14,3,7890,1.1518661975860596,270.57421875,270.57421875,0.0,0.027057421875,7,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],50,200,0.1,5
15,1,42,1.7338123321533203,270.57421875,270.57421875,0.0,0.027057421875,3,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],50,200,0.1,7
15,2,123,1.6202993392944336,270.57421875,270.57421875,0.0,0.027057421875,18,2250628.2,2250628.2,0,1,108.726,200,0.0,0.0,0.0,[101.0],50,200,0.1,7
15,3,7890,1.448380947113037,270.57421875,270.57421875,0.0,0.027057421875,25,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],50,200,0.1,7
16,1,42,0.7901859283447266,270.57421875,270.57421875,0.0,0.027057421875,8,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],50,200,0.15,3
16,2,123,0.8111972808837891,270.57421875,270.57421875,0.0,0.027057421875,12,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],50,200,0.15,3
16,3,7890,1.0350124835968018,270.57421875,270.57421875,0.0,0.027057421875,8,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],50,200,0.15,3
17,1,42,1.18929123878479,270.57421875,270.57421875,0.0,0.027057421875,5,2250628.2,2250628.2,0,1,108.726,200,0.0,0.0,0.0,[101.0],50,200,0.15,5
17,2,123,1.0827105045318604,270.57421875,270.57421875,0.0,0.027057421875,8,2250628.2,2250628.2,0,1,108.726,200,0.0,0.0,0.0,[101.0],50,200,0.15,5
17,3,7890,1.0663375854492188,270.57421875,270.57421875,0.0,0.027057421875,16,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],50,200,0.15,5
18,1,42,1.313072681427002,270.57421875,270.57421875,0.0,0.027057421875,3,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],50,200,0.15,7
18,2,123,1.4507176876068115,270.57421875,270.57421875,0.0,0.027057421875,14,2250628.2,2250628.2,0,1,108.726,200,0.0,0.0,0.0,[101.0],50,200,0.15,7
18,3,7890,1.5391640663146973,270.57421875,270.57421875,0.0,0.027057421875,17,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],50,200,0.15,7
19,1,42,0.8581118583679199,270.57421875,270.57421875,0.0,0.027057421875,4,2308263.21,2308263.21,0,1,111.5103,100,0.0,0.0,0.0,[101.0],100,100,0.05,3
19,2,123,0.7588956356048584,270.57421875,270.57421875,0.0,0.027057421875,9,2258200.2600000002,2258200.2600000002,0,1,109.0918,100,0.0,0.0,0.0,[101.0],100,100,0.05,3
19,3,7890,0.6671228408813477,270.57421875,270.57421875,0.0,0.027057421875,9,2124124.29,2124124.29,0,1,102.6147,100,0.0,0.0,0.0,[101.0],100,100,0.05,3
20,1,42,1.0481929779052734,270.57421875,270.57421875,0.0,0.027057421875,3,2250628.2,2250628.2,0,1,108.726,100,0.0,0.0,0.0,[101.0],100,100,0.05,5
20,2,123,1.0477721691131592,270.57421875,270.57421875,0.0,0.027057421875,4,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],100,100,0.05,5
20,3,7890,1.1565437316894531,270.57421875,270.57421875,0.0,0.027057421875,4,2124124.29,2124124.29,0,1,102.6147,100,0.0,0.0,0.0,[101.0],100,100,0.05,5
21,1,42,1.5476832389831543,270.57421875,270.57421875,0.0,0.027057421875,5,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],100,100,0.05,7
21,2,123,1.6153452396392822,270.57421875,270.57421875,0.0,0.027057421875,10,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],100,100,0.05,7
21,3,7890,2.0909533500671387,270.57421875,270.57421875,0.0,0.027057421875,4,2258200.2600000002,2258200.2600000002,0,1,109.0918,100,0.0,0.0,0.0,[101.0],100,100,0.05,7
22,1,42,0.9924771785736084,270.57421875,270.57421875,0.0,0.027057421875,10,2250628.2,2250628.2,0,1,108.726,100,0.0,0.0,0.0,[101.0],100,100,0.1,3
22,2,123,1.2866160869598389,270.57421875,270.57421875,0.0,0.027057421875,10,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],100,100,0.1,3
22,3,7890,0.8362493515014648,270.57421875,270.57421875,0.0,0.027057421875,8,2124124.29,2124124.29,0,1,102.6147,100,0.0,0.0,0.0,[101.0],100,100,0.1,3
23,1,42,1.1350042819976807,270.57421875,270.57421875,0.0,0.027057421875,5,2165335.9200000004,2165335.9200000004,0,1,104.6056,100,0.0,0.0,0.0,[101.0],100,100,0.1,5
23,2,123,1.1976964473724365,270.57421875,270.57421875,0.0,0.027057421875,8,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],100,100,0.1,5
23,3,7890,1.316971778869629,270.57421875,270.57421875,0.0,0.027057421875,18,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],100,100,0.1,5
24,1,42,1.638521671295166,270.57421875,270.57421875,0.0,0.027057421875,4,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],100,100,0.1,7
24,2,123,1.3899691104888916,270.57421875,270.57421875,0.0,0.027057421875,6,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],100,100,0.1,7
24,3,7890,1.5779573917388916,270.57421875,270.57421875,0.0,0.027057421875,20,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],100,100,0.1,7
25,1,42,0.9178512096405029,270.57421875,270.57421875,0.0,0.027057421875,8,2250628.2,2250628.2,0,1,108.726,100,0.0,0.0,0.0,[101.0],100,100,0.15,3
25,2,123,0.8403010368347168,270.57421875,270.57421875,0.0,0.027057421875,9,2320714.2600000002,2320714.2600000002,0,1,112.1118,100,0.0,0.0,0.0,[101.0],100,100,0.15,3
25,3,7890,0.7114934921264648,270.57421875,270.57421875,0.0,0.027057421875,29,2250628.2,2250628.2,0,1,108.726,100,0.0,0.0,0.0,[101.0],100,100,0.15,3
26,1,42,1.1382699012756348,270.57421875,270.57421875,0.0,0.027057421875,6,2250628.2,2250628.2,0,1,108.726,100,0.0,0.0,0.0,[101.0],100,100,0.15,5
26,2,123,1.1918389797210693,270.57421875,270.57421875,0.0,0.027057421875,7,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],100,100,0.15,5
26,3,7890,1.2405586242675781,270.57421875,270.57421875,0.0,0.027057421875,8,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],100,100,0.15,5
27,1,42,1.4949090480804443,270.57421875,270.57421875,0.0,0.027057421875,10,2258200.2600000002,2258200.2600000002,0,1,109.0918,100,0.0,0.0,0.0,[101.0],100,100,0.15,7
27,2,123,1.5256397724151611,270.57421875,270.57421875,0.0,0.027057421875,10,2288666.5199999996,2288666.5199999996,0,1,110.5636,100,0.0,0.0,0.0,[101.0],100,100,0.15,7
