config_id,run,seed,cpu_time,initial_memory_mb,final_memory_mb,memory_increase_mb,best_iteration_memory_mb,best_iteration_number,objective_value,final_cost,penalty,num_vehicles,total_distance,converged_at,load_balance_std,load_balance_range,load_balance_cv,vehicle_loads,population_size,generations,mutation_rate,tournament_k
27,3,7890,1.8632903099060059,270.57421875,270.57421875,0.0,0.027057421875,10,2250628.2,2250628.2,0,1,108.726,100,0.0,0.0,0.0,[101.0],100,100,0.15,7
28,1,42,1.8520152568817139,270.57421875,270.57421875,0.0,0.027057421875,4,2308263.21,2308263.21,0,1,111.5103,200,0.0,0.0,0.0,[101.0],100,200,0.05,3
28,2,123,1.5478546619415283,270.57421875,270.57421875,0.0,0.027057421875,9,2258200.2600000002,2258200.2600000002,0,1,109.0918,200,0.0,0.0,0.0,[101.0],100,200,0.05,3
28,3,7890,1.7013707160949707,270.57421875,270.57421875,0.0,0.027057421875,9,2124124.29,2124124.29,0,1,102.6147,200,0.0,0.0,0.0,[101.0],100,200,0.05,3
29,1,42,2.26255202293396,270.57421875,270.57421875,0.0,0.027057421875,3,2250628.2,2250628.2,0,1,108.726,200,0.0,0.0,0.0,[101.0],100,200,0.05,5
29,2,123,2.379390239715576,270.57421875,270.57421875,0.0,0.027057421875,4,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],100,200,0.05,5
29,3,7890,2.0780320167541504,270.57421875,270.57421875,0.0,0.027057421875,4,2124124.29,2124124.29,0,1,102.6147,200,0.0,0.0,0.0,[101.0],100,200,0.05,5
30,1,42,3.182429075241089,270.57421875,270.57421875,0.0,0.027057421875,5,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],100,200,0.05,7
30,2,123,3.8654160499572754,270.57421875,270.57421875,0.0,0.027057421875,10,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],100,200,0.05,7
30,3,7890,3.5378525257110596,270.57421875,270.57421875,0.0,0.027057421875,4,2258200.2600000002,2258200.2600000002,0,1,109.0918,200,0.0,0.0,0.0,[101.0],100,200,0.05,7
31,1,42,1.619995355606079,270.57421875,270.57421875,0.0,0.027057421875,10,2250628.2,2250628.2,0,1,108.726,200,0.0,0.0,0.0,[101.0],100,200,0.1,3
31,2,123,1.823179006576538,270.57421875,270.57421875,0.0,0.027057421875,10,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],100,200,0.1,3
31,3,7890,1.4578194618225098,270.57421875,270.57421875,0.0,0.027057421875,8,2124124.29,2124124.29,0,1,102.6147,200,0.0,0.0,0.0,[101.0],100,200,0.1,3
32,1,42,2.777632236480713,270.57421875,270.57421875,0.0,0.027057421875,5,2165335.9200000004,2165335.9200000004,0,1,104.6056,200,0.0,0.0,0.0,[101.0],100,200,0.1,5
32,2,123,2.281177043914795,270.57421875,270.57421875,0.0,0.027057421875,8,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],100,200,0.1,5
32,3,7890,2.4768288135528564,270.57421875,270.57421875,0.0,0.027057421875,18,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],100,200,0.1,5
33,1,42,3.267942190170288,270.57421875,270.57421875,0.0,0.027057421875,4,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],100,200,0.1,7
33,2,123,3.2177391052246094,270.57421875,270.57421875,0.0,0.027057421875,6,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],100,200,0.1,7
33,3,7890,2.948633909225464,270.57421875,270.57421875,0.0,0.027057421875,20,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],100,200,0.1,7
34,1,42,1.3998053073883057,270.57421875,270.57421875,0.0,0.027057421875,8,2250628.2,2250628.2,0,1,108.726,200,0.0,0.0,0.0,[101.0],100,200,0.15,3
34,2,123,1.54006028175354,270.57421875,270.57421875,0.0,0.027057421875,9,2320714.2600000002,2320714.2600000002,0,1,112.1118,200,0.0,0.0,0.0,[101.0],100,200,0.15,3
34,3,7890,1.381730079650879,270.57421875,270.57421875,0.0,0.027057421875,29,2250628.2,2250628.2,0,1,108.726,200,0.0,0.0,0.0,[101.0],100,200,0.15,3
35,1,42,2.005039691925049,270.57421875,270.57421875,0.0,0.027057421875,6,2250628.2,2250628.2,0,1,108.726,200,0.0,0.0,0.0,[101.0],100,200,0.15,5
35,2,123,2.4259769916534424,270.57421875,270.57421875,0.0,0.027057421875,7,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],100,200,0.15,5
35,3,7890,2.567927122116089,270.57421875,270.57421875,0.0,0.027057421875,8,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],100,200,0.15,5
36,1,42,3.427663564682007,270.57421875,270.57421875,0.0,0.027057421875,10,2258200.2600000002,2258200.2600000002,0,1,109.0918,200,0.0,0.0,0.0,[101.0],100,200,0.15,7
36,2,123,3.5923306941986084,270.57421875,270.57421875,0.0,0.027057421875,10,2288666.5199999996,2288666.5199999996,0,1,110.5636,200,0.0,0.0,0.0,[101.0],100,200,0.15,7
36,3,7890,3.1758031845092773,270.57421875,270.57421875,0.0,0.027057421875,10,2250628.2,2250628.2,0,1,108.726,200,0.0,0.0,0.0,[101.0],100,200,0.15,7
37,1,42,1.2401931285858154,270.57421875,270.57421875,0.0,0.027057421875,8,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],150,100,0.05,3
37,2,123,1.1130268573760986,270.57421875,270.57421875,0.0,0.027057421875,15,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],150,100,0.05,3
37,3,7890,1.2235825061798096,270.57421875,270.57421875,0.0,0.027057421875,4,2258200.2600000002,2258200.2600000002,0,1,109.0918,100,0.0,0.0,0.0,[101.0],150,100,0.05,3
38,1,42,1.9090993404388428,270.57421875,270.57421875,0.0,0.027057421875,3,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],150,100,0.05,5
38,2,123,1.5988750457763672,270.57421875,270.57421875,0.0,0.027057421875,6,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],150,100,0.05,5
38,3,7890,1.88716459274292,270.57421875,270.57421875,0.0,0.027057421875,13,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],150,100,0.05,5
39,1,42,3.0203402042388916,270.57421875,270.57421875,0.0,0.027057421875,2,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],150,100,0.05,7
39,2,123,3.0716025829315186,270.57421875,270.57421875,0.0,0.027057421875,7,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],150,100,0.05,7
39,3,7890,2.1952929496765137,270.57421875,270.57421875,0.0,0.027057421875,6,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],150,100,0.05,7
40,1,42,1.4665136337280273,270.57421875,270.57421875,0.0,0.027057421875,7,2250628.2,2250628.2,0,1,108.726,100,0.0,0.0,0.0,[101.0],150,100,0.1,3
40,2,123,1.7643918991088867,270.57421875,270.57421875,0.0,0.027057421875,7,2250628.2,2250628.2,0,1,108.726,100,0.0,0.0,0.0,[101.0],150,100,0.1,3
40,3,7890,1.1834795475006104,270.57421875,270.57421875,0.0,0.027057421875,4,2258200.2600000002,2258200.2600000002,0,1,109.0918,100,0.0,0.0,0.0,[101.0],150,100,0.1,3
41,1,42,1.745119333267212,270.57421875,270.57421875,0.0,0.027057421875,7,2258200.2600000002,2258200.2600000002,0,1,109.0918,100,0.0,0.0,0.0,[101.0],150,100,0.1,5
41,2,123,2.2753753662109375,270.57421875,270.57421875,0.0,0.027057421875,5,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],150,100,0.1,5
41,3,7890,1.8356719017028809,270.57421875,270.57421875,0.0,0.027057421875,7,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],150,100,0.1,5
42,1,42,2.3955020904541016,270.57421875,270.57421875,0.0,0.027057421875,5,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],150,100,0.1,7
42,2,123,2.3876922130584717,270.57421875,270.57421875,0.0,0.027057421875,5,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],150,100,0.1,7
42,3,7890,2.5440316200256348,270.57421875,270.57421875,0.0,0.027057421875,7,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],150,100,0.1,7
43,1,42,1.3682243824005127,270.57421875,270.57421875,0.0,0.027057421875,5,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],150,100,0.15,3
43,2,123,1.0797984600067139,270.57421875,270.57421875,0.0,0.027057421875,17,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],150,100,0.15,3
43,3,7890,1.2279331684112549,270.57421875,270.57421875,0.0,0.027057421875,26,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],150,100,0.15,3
44,1,42,1.91546630859375,270.57421875,270.57421875,0.0,0.027057421875,7,2258200.2600000002,2258200.2600000002,0,1,109.0918,100,0.0,0.0,0.0,[101.0],150,100,0.15,5
44,2,123,1.6876399517059326,270.57421875,270.57421875,0.0,0.027057421875,9,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],150,100,0.15,5
44,3,7890,1.6898586750030518,270.57421875,270.57421875,0.0,0.027057421875,14,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],150,100,0.15,5
45,1,42,2.53448486328125,270.57421875,270.57421875,0.0,0.027057421875,2,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],150,100,0.15,7
45,2,123,2.187739849090576,270.57421875,270.57421875,0.0,0.027057421875,7,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],150,100,0.15,7
45,3,7890,2.6014609336853027,270.57421875,270.57421875,0.0,0.027057421875,6,2079151.4700000002,2079151.4700000002,0,1,100.4421,100,0.0,0.0,0.0,[101.0],150,100,0.15,7
46,1,42,2.1713461875915527,270.57421875,270.57421875,0.0,0.027057421875,8,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],150,200,0.05,3
46,2,123,2.6310298442840576,270.57421875,270.57421875,0.0,0.027057421875,15,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],150,200,0.05,3
46,3,7890,2.056504011154175,270.57421875,270.57421875,0.0,0.027057421875,4,2258200.2600000002,2258200.2600000002,0,1,109.0918,200,0.0,0.0,0.0,[101.0],150,200,0.05,3
47,1,42,3.479102849960327,270.57421875,270.57421875,0.0,0.027057421875,3,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],150,200,0.05,5
47,2,123,3.1560518741607666,270.57421875,270.57421875,0.0,0.027057421875,6,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],150,200,0.05,5
47,3,7890,3.5931365489959717,270.57421875,270.57421875,0.0,0.027057421875,13,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],150,200,0.05,5
48,1,42,5.428595304489136,270.57421875,270.57421875,0.0,0.027057421875,2,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],150,200,0.05,7
48,2,123,4.964823246002197,270.57421875,270.57421875,0.0,0.027057421875,7,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],150,200,0.05,7
48,3,7890,4.624827146530151,270.57421875,270.57421875,0.0,0.027057421875,6,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],150,200,0.05,7
49,1,42,2.6721925735473633,270.57421875,270.57421875,0.0,0.027057421875,7,2250628.2,2250628.2,0,1,108.726,200,0.0,0.0,0.0,[101.0],150,200,0.1,3
49,2,123,2.409916400909424,270.57421875,270.57421875,0.0,0.027057421875,7,2250628.2,2250628.2,0,1,108.726,200,0.0,0.0,0.0,[101.0],150,200,0.1,3
49,3,7890,2.688927173614502,270.57421875,270.57421875,0.0,0.027057421875,4,2258200.2600000002,2258200.2600000002,0,1,109.0918,200,0.0,0.0,0.0,[101.0],150,200,0.1,3
50,1,42,3.57572078704834,270.57421875,270.57421875,0.0,0.027057421875,7,2258200.2600000002,2258200.2600000002,0,1,109.0918,200,0.0,0.0,0.0,[101.0],150,200,0.1,5
50,2,123,3.5993587970733643,270.57421875,270.57421875,0.0,0.027057421875,5,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],150,200,0.1,5
50,3,7890,3.514111042022705,270.57421875,270.57421875,0.0,0.027057421875,7,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],150,200,0.1,5
51,1,42,4.456620216369629,270.57421875,270.57421875,0.0,0.027057421875,5,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],150,200,0.1,7
51,2,123,4.537686586380005,270.57421875,270.57421875,0.0,0.027057421875,5,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],150,200,0.1,7
51,3,7890,5.664828538894653,270.57421875,270.57421875,0.0,0.027057421875,7,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],150,200,0.1,7
52,1,42,2.3857181072235107,270.57421875,270.57421875,0.0,0.027057421875,5,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],150,200,0.15,3
52,2,123,2.687081813812256,270.57421875,270.57421875,0.0,0.027057421875,17,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],150,200,0.15,3
52,3,7890,2.5643208026885986,270.57421875,270.57421875,0.0,0.027057421875,26,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],150,200,0.15,3
53,1,42,4.056262731552124,270.57421875,270.57421875,0.0,0.027057421875,7,2258200.2600000002,2258200.2600000002,0,1,109.0918,200,0.0,0.0,0.0,[101.0],150,200,0.15,5
53,2,123,3.5327301025390625,270.57421875,270.57421875,0.0,0.027057421875,9,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],150,200,0.15,5
53,3,7890,3.3196895122528076,270.57421875,270.57421875,0.0,0.027057421875,14,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],150,200,0.15,5
54,1,42,4.600754261016846,270.57421875,270.57421875,0.0,0.027057421875,2,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],150,200,0.15,7
54,2,123,4.7166783809661865,270.57421875,270.57421875,0.0,0.027057421875,7,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],150,200,0.15,7
54,3,7890,4.6348278522491455,270.57421875,270.57421875,0.0,0.027057421875,6,2079151.4700000002,2079151.4700000002,0,1,100.4421,200,0.0,0.0,0.0,[101.0],150,200,0.15,7
